name,album,artist,release_date,length,popularity,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,time_signature,key,mode,uri
Location,American Teen,Khalid,2017-04-27,219080,77,0.33,0.736,0.449,0.000162,0.0898,-11.462,0.425,80.126,0.326,4,1,0,spotify:track:152lZdxL1OR0ZMW6KquMif
Lost,channel ORANGE (Explicit Version),Frank Ocean,2012-07-10,234093,6,0.0272,0.913,0.603,0.000503,0.167,-4.892,0.226,123.061,0.497,4,8,1,spotify:track:4L7jMAP8UcIe309yQmkdcO
"Psycho, Pt. 2","Psycho, Pt. 2",Russ,2016-11-08,161985,71,0.775,0.766,0.548,5.57e-06,0.1,-4.29,0.235,82.944,0.424,4,10,1,spotify:track:26OhjtaTamFocE08t83ml6
Human - Marian Hill Remix,Human (Marian Hill Remix),Aquilo,2014-12-16,176741,0,0.637,0.473,0.357,0.00701,0.207,-8.409,0.0374,84.266,0.207,4,11,0,spotify:track:5pbbFhvorCVIdNgkfu1Sq2
Paris,Paris,The Chainsmokers,2017-01-13,221520,69,0.0243,0.646,0.644,0.0,0.0888,-6.763,0.031,99.999,0.251,4,2,1,spotify:track:15vzANxN8G9wWfwAJLLMCg
What They Want,There's Really A Wolf,Russ,2017-05-05,165853,72,0.484,0.71,0.404,0.0,0.0953,-10.04,0.379,139.553,0.398,4,1,0,spotify:track:3pndPhlQWjuSoXhcIIdBjv
TEMPTATION,ALL-AMERIKKKAN BADA$$,Joey Bada$$,2017-04-07,244197,0,0.397,0.775,0.707,0.0,0.874,-5.339,0.152,104.979,0.78,4,10,0,spotify:track:7L9g4cPfohScjJ8mGwLQWr
Straightjacket,Straightjacket,Quinn XCII,2016-12-09,206426,0,0.133,0.832,0.618,0.0,0.0617,-5.164,0.217,137.05,0.717,4,8,1,spotify:track:1I9wDuajCQ7tJbDtfEwMf2
You,Games,TCTS,2014-01-01,224499,0,0.0629,0.875,0.425,0.598,0.113,-11.07,0.0524,119.998,0.193,4,0,0,spotify:track:2ZCzdHNhtaAXvHEw6Tw7l2
Saved,American Teen,Khalid,2017-04-27,206533,68,0.189,0.739,0.448,0.0,0.118,-10.28,0.138,81.044,0.553,4,10,0,spotify:track:248OFOZef6ShXv6DGgbnxU
wish u the best,digital druglord,blackbear,2017-04-21,154452,0,0.0217,0.798,0.493,0.0,0.107,-6.103,0.221,114.944,0.534,4,2,0,spotify:track:3yeY4xWT8YgILRFRdfb5KY
If I Told You That I Love You (feat. Wale),Steve Aoki Presents Kolony,Steve Aoki,2017-07-21,195572,27,0.276,0.731,0.737,1.86e-05,0.121,-5.045,0.0631,140.024,0.466,4,1,0,spotify:track:39yHBQsOtFmgW8xWyXvhM0
